=== Predicate Alignment Report ===
KEPT_RAW          age              (no mapping found)
KEPT_RAW          agree            (no mapping found)
KEPT_RAW          aid              (no mapping found)
KEPT_RAW          aim              (no mapping found)
KEPT_RAW          alchemist        (no mapping found)
KEPT_RAW          allow            (no mapping found)
KEPT_RAW          alter            (no mapping found)
KEPT_RAW          amount           (no mapping found)
KEPT_RAW          analysi          (no mapping found)
KEPT_RAW          anchor           (no mapping found)
KEPT_RAW          announce         (no mapping found)
KEPT_RAW          appeal           (no mapping found)
KEPT_RAW          appear           (no mapping found)
KEPT_RAW          apply            (no mapping found)
KEPT_RAW          appoint          (no mapping found)
KEPT_RAW          approach         (no mapping found)
KEPT_RAW          approximate      (no mapping found)
KEPT_RAW          archive          (no mapping found)
KEPT_RAW          argue            (no mapping found)
KEPT_RAW          arise            (no mapping found)
KEPT_RAW          armitage         (no mapping found)
KEPT_RAW          arrange          (no mapping found)
KEPT_RAW          ascend           (no mapping found)
KEPT_RAW          assert           (no mapping found)
KEPT_RAW          assign           (no mapping found)
KEPT_RAW          assist           (no mapping found)
KEPT_RAW          assume           (no mapping found)
KEPT_RAW          assure           (no mapping found)
KEPT_RAW          astonish         (no mapping found)
KEPT_RAW          attempt          (no mapping found)
KEPT_RAW          attend           (no mapping found)
KEPT_RAW          attract          (no mapping found)
KEPT_RAW          attribute        (no mapping found)
KEPT_RAW          auction          (no mapping found)
KEPT_RAW          avert            (no mapping found)
KEPT_RAW          avoid            (no mapping found)
KEPT_RAW          award            (no mapping found)
KEPT_RAW          b                (no mapping found)
KEPT_RAW          backdate         (no mapping found)
KEPT_RAW          ban              (no mapping found)
KEPT_RAW          base             (no mapping found)
KEPT_RAW          beat             (no mapping found)
KEPT_RAW          begin            (no mapping found)
KEPT_RAW          believe          (no mapping found)
KEPT_RAW          belong           (no mapping found)
KEPT_RAW          bequeath         (no mapping found)
KEPT_RAW          besiege          (no mapping found)
KEPT_RAW          bestow           (no mapping found)
KEPT_RAW          bias             (no mapping found)
KEPT_RAW          bibcode_2014arxiv1402_4099n  (no mapping found)
KEPT_RAW          blast            (no mapping found)
KEPT_RAW          blow             (no mapping found)
KEPT_RAW          bore             (no mapping found)
KEPT_RAW          break            (no mapping found)
KEPT_RAW          breathe          (no mapping found)
KEPT_RAW          brief            (no mapping found)
KEPT_RAW          bring            (no mapping found)
KEPT_RAW          broaden          (no mapping found)
KEPT_RAW          bury             (no mapping found)
KEPT_RAW          calculate        (no mapping found)
KEPT_RAW          call             (no mapping found)
KEPT_RAW          capture          (no mapping found)
KEPT_RAW          caricature       (no mapping found)
KEPT_RAW          carry            (no mapping found)
KEPT_RAW          cast             (no mapping found)
KEPT_RAW          cause            (no mapping found)
KEPT_RAW          ccorde           (no mapping found)
KEPT_RAW          celebrate        (no mapping found)
KEPT_RAW          challenge        (no mapping found)
KEPT_RAW          change           (no mapping found)
KEPT_RAW          charge           (no mapping found)
KEPT_RAW          chase            (no mapping found)
KEPT_RAW          choose           (no mapping found)
KEPT_RAW          cite             (no mapping found)
KEPT_RAW          claim            (no mapping found)
KEPT_RAW          classify         (no mapping found)
KEPT_RAW          close            (no mapping found)
KEPT_RAW          co               (no mapping found)
KEPT_RAW          coin             (no mapping found)
KEPT_RAW          collect          (no mapping found)
KEPT_RAW          combine          (no mapping found)
KEPT_RAW          commemorate      (no mapping found)
KEPT_RAW          comment          (no mapping found)
KEPT_RAW          commission       (no mapping found)
KEPT_RAW          commit           (no mapping found)
KEPT_RAW          compare          (no mapping found)
KEPT_RAW          compete          (no mapping found)
KEPT_RAW          compile          (no mapping found)
KEPT_RAW          compose          (no mapping found)
KEPT_RAW          concede          (no mapping found)
KEPT_RAW          conceive         (no mapping found)
KEPT_RAW          concern          (no mapping found)
KEPT_RAW          conclude         (no mapping found)
KEPT_RAW          condemn          (no mapping found)
KEPT_RAW          conduct          (no mapping found)
KEPT_RAW          confederate      (no mapping found)
KEPT_RAW          confess          (no mapping found)
KEPT_RAW          confirm          (no mapping found)
KEPT_RAW          consider         (no mapping found)
KEPT_RAW          consist          (no mapping found)
KEPT_RAW          construct        (no mapping found)
KEPT_RAW          consult          (no mapping found)
KEPT_RAW          contain          (no mapping found)
KEPT_RAW          contend          (no mapping found)
KEPT_RAW          continue         (no mapping found)
KEPT_RAW          contribute       (no mapping found)
KEPT_RAW          convert          (no mapping found)
KEPT_RAW          convict          (no mapping found)
KEPT_RAW          convince         (no mapping found)
KEPT_RAW          correspond       (no mapping found)
KEPT_RAW          counsel          (no mapping found)
KEPT_RAW          counter          (no mapping found)
KEPT_RAW          cover            (no mapping found)
KEPT_RAW          credit           (no mapping found)
KEPT_RAW          criticise        (no mapping found)
KEPT_RAW          criticize        (no mapping found)
KEPT_RAW          cross            (no mapping found)
KEPT_RAW          crumble          (no mapping found)
KEPT_RAW          crush            (no mapping found)
KEPT_RAW          culminate        (no mapping found)
KEPT_RAW          curb             (no mapping found)
KEPT_RAW          date             (no mapping found)
KEPT_RAW          debunk           (no mapping found)
KEPT_RAW          decide           (no mapping found)
KEPT_RAW          declare          (no mapping found)
KEPT_RAW          decline          (no mapping found)
KEPT_RAW          deduce           (no mapping found)
KEPT_RAW          default          (no mapping found)
KEPT_RAW          defend           (no mapping found)
KEPT_RAW          delay            (no mapping found)
KEPT_RAW          deliver          (no mapping found)
KEPT_RAW          demonstrate      (no mapping found)
KEPT_RAW          denke            (no mapping found)
KEPT_RAW          denounce         (no mapping found)
KEPT_RAW          deny             (no mapping found)
KEPT_RAW          depict           (no mapping found)
KEPT_RAW          deprecate        (no mapping found)
KEPT_RAW          deprive          (no mapping found)
KEPT_RAW          derive           (no mapping found)
KEPT_RAW          describe         (no mapping found)
KEPT_RAW          design           (no mapping found)
KEPT_RAW          deteriorate      (no mapping found)
KEPT_RAW          determine        (no mapping found)
KEPT_RAW          develop          (no mapping found)
KEPT_RAW          devote           (no mapping found)
KEPT_RAW          diagnose         (no mapping found)
KEPT_RAW          direct           (no mapping found)
KEPT_RAW          disagree         (no mapping found)
KEPT_RAW          disappear        (no mapping found)
KEPT_RAW          disapprove       (no mapping found)
KEPT_RAW          discard          (no mapping found)
KEPT_RAW          discuss          (no mapping found)
KEPT_RAW          disguise         (no mapping found)
KEPT_RAW          dislike          (no mapping found)
KEPT_RAW          dismiss          (no mapping found)
KEPT_RAW          display          (no mapping found)
KEPT_RAW          distinguish      (no mapping found)
KEPT_RAW          divert           (no mapping found)
KEPT_RAW          divide           (no mapping found)
KEPT_RAW          document         (no mapping found)
KEPT_RAW          doere            (no mapping found)
KEPT_RAW          dominate         (no mapping found)
KEPT_RAW          donate           (no mapping found)
KEPT_RAW          doubt            (no mapping found)
KEPT_RAW          draw             (no mapping found)
KEPT_RAW          dre              (no mapping found)
KEPT_RAW          drop             (no mapping found)
KEPT_RAW          dub              (no mapping found)
KEPT_RAW          earn             (no mapping found)
KEPT_RAW          ecclesiaste      (no mapping found)
KEPT_RAW          edit             (no mapping found)
KEPT_RAW          educate          (no mapping found)
KEPT_RAW          elaborate        (no mapping found)
KEPT_RAW          embed            (no mapping found)
KEPT_RAW          embrace          (no mapping found)
KEPT_RAW          embroil          (no mapping found)
KEPT_RAW          emit             (no mapping found)
KEPT_RAW          employ           (no mapping found)
KEPT_RAW          enable           (no mapping found)
KEPT_RAW          encounter        (no mapping found)
KEPT_RAW          encourage        (no mapping found)
KEPT_RAW          encrypt          (no mapping found)
KEPT_RAW          endorse          (no mapping found)
KEPT_RAW          engage           (no mapping found)
KEPT_RAW          enhance          (no mapping found)
KEPT_RAW          enjoy            (no mapping found)
KEPT_RAW          enslave          (no mapping found)
KEPT_RAW          ensure           (no mapping found)
KEPT_RAW          enter            (no mapping found)
KEPT_RAW          entitle          (no mapping found)
KEPT_RAW          entstehenden     (no mapping found)
KEPT_RAW          equip            (no mapping found)
KEPT_RAW          erect            (no mapping found)
KEPT_RAW          erupt            (no mapping found)
KEPT_RAW          escort           (no mapping found)
KEPT_RAW          establish        (no mapping found)
KEPT_RAW          estimate         (no mapping found)
KEPT_RAW          ethz             (no mapping found)
KEPT_RAW          examine          (no mapping found)
KEPT_RAW          execute          (no mapping found)
KEPT_RAW          exhume           (no mapping found)
KEPT_RAW          exist            (no mapping found)
KEPT_RAW          expect           (no mapping found)
KEPT_RAW          expel            (no mapping found)
KEPT_RAW          experience       (no mapping found)
KEPT_RAW          explain          (no mapping found)
KEPT_RAW          explore          (no mapping found)
KEPT_RAW          expound          (no mapping found)
KEPT_RAW          extend           (no mapping found)
KEPT_RAW          extract          (no mapping found)
KEPT_RAW          facilitate       (no mapping found)
KEPT_RAW          fail             (no mapping found)
KEPT_RAW          fall             (no mapping found)
KEPT_RAW          familiarize      (no mapping found)
KEPT_RAW          fascinate        (no mapping found)
KEPT_RAW          father           (no mapping found)
KEPT_RAW          feature          (no mapping found)
KEPT_RAW          feel             (no mapping found)
KEPT_RAW          file             (no mapping found)
KEPT_RAW          fill             (no mapping found)
KEPT_RAW          fire             (no mapping found)
KEPT_RAW          flow             (no mapping found)
KEPT_RAW          fluctuate        (no mapping found)
KEPT_RAW          fly              (no mapping found)
KEPT_RAW          focus            (no mapping found)
KEPT_RAW          follow           (no mapping found)
KEPT_RAW          followed_6       (no mapping found)
KEPT_RAW          formulate        (no mapping found)
KEPT_RAW          found            (no mapping found)
KEPT_RAW          freethinke       (no mapping found)
KEPT_RAW          function         (no mapping found)
KEPT_RAW          generalise       (no mapping found)
KEPT_RAW          get              (no mapping found)
KEPT_RAW          gift             (no mapping found)
KEPT_RAW          give             (no mapping found)
KEPT_RAW          grant            (no mapping found)
KEPT_RAW          greet            (no mapping found)
KEPT_RAW          grope            (no mapping found)
KEPT_RAW          group            (no mapping found)
KEPT_RAW          hail             (no mapping found)
KEPT_RAW          handle           (no mapping found)
KEPT_RAW          hang             (no mapping found)
KEPT_RAW          hankin           (no mapping found)
KEPT_RAW          happen           (no mapping found)
KEPT_RAW          hat              (no mapping found)
KEPT_RAW          hawk             (no mapping found)
KEPT_RAW          head             (no mapping found)
KEPT_RAW          hear             (no mapping found)
KEPT_RAW          help             (no mapping found)
KEPT_RAW          hide             (no mapping found)
KEPT_RAW          hit              (no mapping found)
KEPT_RAW          hold             (no mapping found)
KEPT_RAW          hop              (no mapping found)
KEPT_RAW          hope             (no mapping found)
KEPT_RAW          hurry            (no mapping found)
KEPT_RAW          hyperlinke       (no mapping found)
KEPT_RAW          identify         (no mapping found)
KEPT_RAW          ignore           (no mapping found)
KEPT_RAW          imagine          (no mapping found)
KEPT_RAW          immigrate        (no mapping found)
KEPT_RAW          imply            (no mapping found)
KEPT_RAW          impress          (no mapping found)
KEPT_RAW          include          (no mapping found)
KEPT_RAW          incorporate      (no mapping found)
KEPT_RAW          increase         (no mapping found)
KEPT_RAW          induce           (no mapping found)
KEPT_RAW          inherit          (no mapping found)
KEPT_RAW          initiate         (no mapping found)
KEPT_RAW          insist           (no mapping found)
KEPT_RAW          inspire          (no mapping found)
KEPT_RAW          instal           (no mapping found)
KEPT_RAW          intend           (no mapping found)
KEPT_RAW          intermingle      (no mapping found)
KEPT_RAW          interpret        (no mapping found)
KEPT_RAW          interrupt        (no mapping found)
KEPT_RAW          interview        (no mapping found)
KEPT_RAW          intrigue         (no mapping found)
KEPT_RAW          introduce        (no mapping found)
KEPT_RAW          invent           (no mapping found)
KEPT_RAW          invest           (no mapping found)
KEPT_RAW          investigate      (no mapping found)
KEPT_RAW          invite           (no mapping found)
KEPT_RAW          invoke           (no mapping found)
KEPT_RAW          involve          (no mapping found)
KEPT_RAW          isolate          (no mapping found)
KEPT_RAW          issue            (no mapping found)
KEPT_RAW          italy_die        (no mapping found)
KEPT_RAW          join             (no mapping found)
KEPT_RAW          keep             (no mapping found)
KEPT_RAW          knight           (no mapping found)
KEPT_RAW          know             (no mapping found)
KEPT_RAW          kprik            (no mapping found)
KEPT_RAW          label            (no mapping found)
KEPT_RAW          last             (no mapping found)
KEPT_RAW          laureate         (no mapping found)
KEPT_RAW          lay              (no mapping found)
KEPT_RAW          lead             (no mapping found)
KEPT_RAW          lean             (no mapping found)
KEPT_RAW          learn            (no mapping found)
KEPT_RAW          lecture          (no mapping found)
KEPT_RAW          lend             (no mapping found)
KEPT_RAW          letter           (no mapping found)
KEPT_RAW          license          (no mapping found)
KEPT_RAW          lie              (no mapping found)
KEPT_RAW          light            (no mapping found)
KEPT_RAW          line             (no mapping found)
KEPT_RAW          link             (no mapping found)
KEPT_RAW          list             (no mapping found)
KEPT_RAW          live             (no mapping found)
KEPT_RAW          lived_270        (no mapping found)
KEPT_RAW          lmentaire        (no mapping found)
KEPT_RAW          locate           (no mapping found)
KEPT_RAW          lodge            (no mapping found)
KEPT_RAW          look             (no mapping found)
KEPT_RAW          loot             (no mapping found)
KEPT_RAW          lose             (no mapping found)
KEPT_RAW          m                (no mapping found)
KEPT_RAW          maimonide        (no mapping found)
KEPT_RAW          maintain         (no mapping found)
KEPT_RAW          mark             (no mapping found)
KEPT_RAW          marry            (no mapping found)
KEPT_RAW          master           (no mapping found)
KEPT_RAW          match            (no mapping found)
KEPT_RAW          materialise      (no mapping found)
KEPT_RAW          matriculate      (no mapping found)
KEPT_RAW          mean             (no mapping found)
KEPT_RAW          measure          (no mapping found)
KEPT_RAW          mediate          (no mapping found)
KEPT_RAW          meet             (no mapping found)
KEPT_RAW          memorialize      (no mapping found)
KEPT_RAW          mention          (no mapping found)
KEPT_RAW          mentor           (no mapping found)
KEPT_RAW          mind             (no mapping found)
KEPT_RAW          misrepresent     (no mapping found)
KEPT_RAW          motivate         (no mapping found)
KEPT_RAW          move             (no mapping found)
KEPT_RAW          name             (no mapping found)
KEPT_RAW          narrate          (no mapping found)
KEPT_RAW          need             (no mapping found)
KEPT_RAW          nickname         (no mapping found)
KEPT_RAW          nominate         (no mapping found)
KEPT_RAW          note             (no mapping found)
KEPT_RAW          notice           (no mapping found)
KEPT_RAW          nurse            (no mapping found)
KEPT_RAW          object           (no mapping found)
KEPT_RAW          observe          (no mapping found)
KEPT_RAW          obtain           (no mapping found)
KEPT_RAW          occur            (no mapping found)
KEPT_RAW          offer            (no mapping found)
KEPT_RAW          omit             (no mapping found)
KEPT_RAW          open             (no mapping found)
KEPT_RAW          oppose           (no mapping found)
KEPT_RAW          orbit            (no mapping found)
KEPT_RAW          ordain           (no mapping found)
KEPT_RAW          order            (no mapping found)
KEPT_RAW          organise         (no mapping found)
KEPT_RAW          organize         (no mapping found)
KEPT_RAW          originate        (no mapping found)
KEPT_RAW          outline          (no mapping found)
KEPT_RAW          overlook         (no mapping found)
KEPT_RAW          own              (no mapping found)
KEPT_RAW          pace             (no mapping found)
KEPT_RAW          paint            (no mapping found)
KEPT_RAW          parody           (no mapping found)
KEPT_RAW          participate      (no mapping found)
KEPT_RAW          partition        (no mapping found)
KEPT_RAW          patent           (no mapping found)
KEPT_RAW          pay              (no mapping found)
KEPT_RAW          permit           (no mapping found)
KEPT_RAW          persuade         (no mapping found)
KEPT_RAW          pertain          (no mapping found)
KEPT_RAW          phase            (no mapping found)
KEPT_RAW          philosopher      (no mapping found)
KEPT_RAW          physicist        (no mapping found)
KEPT_RAW          place            (no mapping found)
KEPT_RAW          plan             (no mapping found)
KEPT_RAW          play             (no mapping found)
KEPT_RAW          poet             (no mapping found)
KEPT_RAW          point            (no mapping found)
KEPT_RAW          popularise       (no mapping found)
KEPT_RAW          portray          (no mapping found)
KEPT_RAW          praise           (no mapping found)
KEPT_RAW          precede          (no mapping found)
KEPT_RAW          predict          (no mapping found)
KEPT_RAW          prepare          (no mapping found)
KEPT_RAW          present          (no mapping found)
KEPT_RAW          preserve         (no mapping found)
KEPT_RAW          prevail          (no mapping found)
KEPT_RAW          prevent          (no mapping found)
KEPT_RAW          print            (no mapping found)
KEPT_RAW          profonde         (no mapping found)
KEPT_RAW          prohibit         (no mapping found)
KEPT_RAW          promote          (no mapping found)
KEPT_RAW          propose          (no mapping found)
KEPT_RAW          protect          (no mapping found)
KEPT_RAW          prove            (no mapping found)
KEPT_RAW          provide          (no mapping found)
KEPT_RAW          publish          (no mapping found)
KEPT_RAW          purchase         (no mapping found)
KEPT_RAW          pursue           (no mapping found)
KEPT_RAW          push             (no mapping found)
KEPT_RAW          put              (no mapping found)
KEPT_RAW          puzzle           (no mapping found)
KEPT_RAW          question         (no mapping found)
KEPT_RAW          quote            (no mapping found)
KEPT_RAW          radu             (no mapping found)
KEPT_RAW          ragazzi          (no mapping found)
KEPT_RAW          raid             (no mapping found)
KEPT_RAW          raison           (no mapping found)
KEPT_RAW          range            (no mapping found)
KEPT_RAW          rank             (no mapping found)
KEPT_RAW          rankle           (no mapping found)
KEPT_RAW          reach            (no mapping found)
KEPT_RAW          read             (no mapping found)
KEPT_RAW          realise          (no mapping found)
KEPT_RAW          realize          (no mapping found)
KEPT_RAW          reappear         (no mapping found)
KEPT_RAW          reason           (no mapping found)
KEPT_RAW          reawaken         (no mapping found)
KEPT_RAW          reburie          (no mapping found)
KEPT_RAW          recall           (no mapping found)
KEPT_RAW          receive          (no mapping found)
KEPT_RAW          recognize        (no mapping found)
KEPT_RAW          recommend        (no mapping found)
KEPT_RAW          reconcile        (no mapping found)
KEPT_RAW          reconsider       (no mapping found)
KEPT_RAW          reconstruct      (no mapping found)
KEPT_RAW          record           (no mapping found)
KEPT_RAW          recount          (no mapping found)
KEPT_RAW          recover          (no mapping found)
KEPT_RAW          recruit          (no mapping found)
KEPT_RAW          refer            (no mapping found)
KEPT_RAW          refine           (no mapping found)
KEPT_RAW          reflect          (no mapping found)
KEPT_RAW          refuse           (no mapping found)
KEPT_RAW          regard           (no mapping found)
KEPT_RAW          register         (no mapping found)
KEPT_RAW          regret           (no mapping found)
KEPT_RAW          reinforce        (no mapping found)
KEPT_RAW          reinterpret      (no mapping found)
KEPT_RAW          reintroduce      (no mapping found)
KEPT_RAW          reject           (no mapping found)
KEPT_RAW          relate           (no mapping found)
KEPT_RAW          relieve          (no mapping found)
KEPT_RAW          remain           (no mapping found)
KEPT_RAW          remarry          (no mapping found)
KEPT_RAW          remember         (no mapping found)
KEPT_RAW          remove           (no mapping found)
KEPT_RAW          rename           (no mapping found)
KEPT_RAW          render           (no mapping found)
KEPT_RAW          renounce         (no mapping found)
KEPT_RAW          repeat           (no mapping found)
KEPT_RAW          repel            (no mapping found)
KEPT_RAW          reply            (no mapping found)
KEPT_RAW          report           (no mapping found)
KEPT_RAW          reprint          (no mapping found)
KEPT_RAW          repute           (no mapping found)
KEPT_RAW          require          (no mapping found)
KEPT_RAW          rerum            (no mapping found)
KEPT_RAW          resent           (no mapping found)
KEPT_RAW          reserve          (no mapping found)
KEPT_RAW          resolve          (no mapping found)
KEPT_RAW          rest             (no mapping found)
KEPT_RAW          restart          (no mapping found)
KEPT_RAW          restore          (no mapping found)
KEPT_RAW          result           (no mapping found)
KEPT_RAW          retain           (no mapping found)
KEPT_RAW          retire           (no mapping found)
KEPT_RAW          retrieve         (no mapping found)
KEPT_RAW          reveal           (no mapping found)
KEPT_RAW          revere           (no mapping found)
KEPT_RAW          revise           (no mapping found)
KEPT_RAW          revisit          (no mapping found)
KEPT_RAW          revive           (no mapping found)
KEPT_RAW          rework           (no mapping found)
KEPT_RAW          rewrite          (no mapping found)
KEPT_RAW          rise             (no mapping found)
KEPT_RAW          romanize         (no mapping found)
KEPT_RAW          run              (no mapping found)
KEPT_RAW          s10699           (no mapping found)
KEPT_RAW          sail             (no mapping found)
KEPT_RAW          save             (no mapping found)
KEPT_RAW          scientifique     (no mapping found)
KEPT_RAW          scientist        (no mapping found)
KEPT_RAW          sculpt           (no mapping found)
KEPT_RAW          search           (no mapping found)
KEPT_RAW          secure           (no mapping found)
KEPT_RAW          see              (no mapping found)
KEPT_RAW          seek             (no mapping found)
KEPT_RAW          seem             (no mapping found)
KEPT_RAW          seize            (no mapping found)
KEPT_RAW          select           (no mapping found)
KEPT_RAW          separate         (no mapping found)
KEPT_RAW          serve            (no mapping found)
KEPT_RAW          set              (no mapping found)
KEPT_RAW          settle           (no mapping found)
KEPT_RAW          shape            (no mapping found)
KEPT_RAW          share            (no mapping found)
KEPT_RAW          ship             (no mapping found)
KEPT_RAW          shock            (no mapping found)
KEPT_RAW          show             (no mapping found)
KEPT_RAW          sign             (no mapping found)
KEPT_RAW          signify          (no mapping found)
KEPT_RAW          sit              (no mapping found)
KEPT_RAW          sketch           (no mapping found)
KEPT_RAW          sogenannten      (no mapping found)
KEPT_RAW          solve            (no mapping found)
KEPT_RAW          speak            (no mapping found)
KEPT_RAW          specialise       (no mapping found)
KEPT_RAW          speculate        (no mapping found)
KEPT_RAW          sponsor          (no mapping found)
KEPT_RAW          spread           (no mapping found)
KEPT_RAW          stand            (no mapping found)
KEPT_RAW          start            (no mapping found)
KEPT_RAW          state            (no mapping found)
KEPT_RAW          stay             (no mapping found)
KEPT_RAW          stimulate        (no mapping found)
KEPT_RAW          stop             (no mapping found)
KEPT_RAW          strain           (no mapping found)
KEPT_RAW          strengthen       (no mapping found)
KEPT_RAW          stretch          (no mapping found)
KEPT_RAW          strike           (no mapping found)
KEPT_RAW          struggle         (no mapping found)
KEPT_RAW          subject          (no mapping found)
KEPT_RAW          submit           (no mapping found)
KEPT_RAW          subscribe        (no mapping found)
KEPT_RAW          succeed          (no mapping found)
KEPT_RAW          suffer           (no mapping found)
KEPT_RAW          suggest          (no mapping found)
KEPT_RAW          summarise        (no mapping found)
KEPT_RAW          supervise        (no mapping found)
KEPT_RAW          supplant         (no mapping found)
KEPT_RAW          supply           (no mapping found)
KEPT_RAW          support          (no mapping found)
KEPT_RAW          survey           (no mapping found)
KEPT_RAW          survive          (no mapping found)
KEPT_RAW          sustain          (no mapping found)
KEPT_RAW          swing            (no mapping found)
KEPT_RAW          swipe            (no mapping found)
KEPT_RAW          take             (no mapping found)
KEPT_RAW          test             (no mapping found)
KEPT_RAW          testify          (no mapping found)
KEPT_RAW          think            (no mapping found)
KEPT_RAW          threaten         (no mapping found)
KEPT_RAW          throw            (no mapping found)
KEPT_RAW          tie              (no mapping found)
KEPT_RAW          title            (no mapping found)
KEPT_RAW          total            (no mapping found)
KEPT_RAW          tour             (no mapping found)
KEPT_RAW          tr               (no mapping found)
KEPT_RAW          trace            (no mapping found)
KEPT_RAW          transcribe       (no mapping found)
KEPT_RAW          transfer         (no mapping found)
KEPT_RAW          translate        (no mapping found)
KEPT_RAW          travel           (no mapping found)
KEPT_RAW          trigger          (no mapping found)
KEPT_RAW          trouble          (no mapping found)
KEPT_RAW          trust            (no mapping found)
KEPT_RAW          try              (no mapping found)
KEPT_RAW          turn             (no mapping found)
KEPT_RAW          tutor            (no mapping found)
KEPT_RAW          uncover          (no mapping found)
KEPT_RAW          und              (no mapping found)
KEPT_RAW          understand       (no mapping found)
KEPT_RAW          unlock           (no mapping found)
KEPT_RAW          unveil           (no mapping found)
KEPT_RAW          update           (no mapping found)
KEPT_RAW          urge             (no mapping found)
KEPT_RAW          value            (no mapping found)
KEPT_RAW          verify           (no mapping found)
KEPT_RAW          vibrate          (no mapping found)
KEPT_RAW          view             (no mapping found)
KEPT_RAW          vilify           (no mapping found)
KEPT_RAW          vindicate        (no mapping found)
KEPT_RAW          visit            (no mapping found)
KEPT_RAW          vote             (no mapping found)
KEPT_RAW          walk             (no mapping found)
KEPT_RAW          want             (no mapping found)
KEPT_RAW          wear             (no mapping found)
KEPT_RAW          welcome          (no mapping found)
KEPT_RAW          widow            (no mapping found)
KEPT_RAW          wield            (no mapping found)
KEPT_RAW          win              (no mapping found)
KEPT_RAW          wish             (no mapping found)
KEPT_RAW          withdraw         (no mapping found)
KEPT_RAW          won              (no mapping found)
KEPT_RAW          work             (no mapping found)
SEMANTIC_DROP bear            (year cannot be place)
SEMANTIC_DROP create          (invalid authorOf object)
SEMANTIC_DROP improve         (invalid authorOf object)
SEMANTIC_DROP produce         (invalid authorOf object)
SEMANTIC_DROP write           (invalid authorOf object)
